ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
138831,variable,,,"Verse Spoofer",1,0,visible,"<h4><b>WORKING ON:\n</b>\n<b>[+]</b> Almost all games that HWID BAN <i>(e.g. Fortynitey, Valorant, Rust, Apex, R6, EFT)</i>\n<b>[+]</b> American Megatrends/AMI Motherboards <i>(e.g. Asus, MSI, Asrock, Gigabyte, Acer, Lenovo)</i></h4>\nTake full control of your gaming experience with Verse Permanent Spoofer the ultimate undetected solution for bypassing BattlEye (BE) and Easy Anti-Cheat (EAC). Trusted across top-tier titles like Fortnite, Valorant, Rust, Rainbow Six Siege, Apex Legends, and Call of Duty, Verse ensures maximum protection, zero bans, and complete peace of mind.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Verse Spoofer</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li><strong class=""font-bold"">Disable Secure Boot\n</strong>Enter your BIOS settings by restarting your PC and pressing the designated key (commonly F2 or DEL). In your BIOS, find and disable ""Secure Boot"" and ""TPM"" to prevent any conflicts with the spoofer.</li>\n 	<li><strong class=""font-bold"">Get the Latest Version</strong>: Once Secure Boot and TPM are disabled, download the latest version of Verse Spoofer from the official platform.</li>\n 	<li><strong class=""font-bold"">Installation Process</strong>: Launch the installer and follow the on-screen instructions. The installation is quick and requires only a few clicks. It’s designed to be beginner-friendly, so even first-time users won’t have any trouble with the setup.</li>\n 	<li>\n<p class=""page-width-wide:mx-0 w-full decoration-primary/6 max-w-3xl print:break-inside-avoid min-h-lh [h2]:pt-0 [h3]:pt-0 [h4]:pt-0 mx-0 text-start self-start""><strong class=""font-bold"">Automated HWID Spoof</strong>: Verse will now automatically alter your hardware IDs, including the motherboard, GPU, and network adapter IDs. This makes it appear as though you are using a new PC, effectively unbanning your system.</p>\n</li>\n 	<li>\n<p class=""page-width-wide:mx-0 w-full decoration-primary/6 max-w-3xl print:break-inside-avoid min-h-lh [h2]:pt-0 [h3]:pt-0 [h4]:pt-0 mx-0 text-start self-start""><strong class=""font-bold"">Process Complete</strong>: Once the spoofing is complete, the software will prompt you to restart your PC for the changes to take effect.</p>\n</li>\n 	<li><strong class=""font-bold"">Confirm the Spoof</strong>: After your PC restarts, you can verify the success of the spoof by using a third-party HWID checker, or simply by attempting to join the game that banned you. If the spoof was successful, you should no longer be banned and will be able to play as normal.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://kevins-organization-64.gitbook.io/tgmodz-1,,,"HWID Spoofer","anti-cheat, cheap, hwid spoofer, tgmodz",,https://tgmodz.com/wp-content/uploads/2026/01/10.png,,,,,,,,,0,,,,,,,,"Verse Spoofer","One Time, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,265,"Verse Spoofer","Take full control of your gaming experience with Verse Permanent Spoofer the ultimate undetected solution for bypassing BattlEye (BE) and Easy Anti-Cheat (EAC). Trusted across top-tier titles like Fortnite, Valorant, Rust, Rainbow Six Siege, Apex Legends, and Call of Duty, Verse ensures maximum protection, zero bans, and complete peace of mind.",73,60,3,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1770400577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138837,"variation, downloadable, virtual",,,"Verse Spoofer - One Time",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,17.35,,,,,-1,-1,id:138831,,,,,,1,,,,,,,,"Verse Spoofer","One Time",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}","{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138838,"variation, downloadable, virtual",,,"Verse Spoofer - Lifetime",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,51.99,,,,,-1,-1,id:138831,,,,,,2,,,,,,,,"Verse Spoofer",Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,5,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}","{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139016,variable,,,"Snaily FiveM Menu",1,0,visible,"The <span class=""text-snaily-primary font-semibold"">most powerful</span> and <span class=""text-snaily-primary font-semibold"">undetectable</span> FiveM menu ever created. Featuring <span class=""text-snaily-primary font-semibold"">premium exploits</span>, lightning-fast execution, and an intuitive interface that puts you <span class=""text-snaily-primary font-semibold"">leagues ahead</span> of the competition.\n\n<strong>NOTE: You will need redENGINE Lua Executor before using this product [ <a href=""https://tgmodz.com/shop/redengine-fivem-lua-executor/"">Buy Here</a> ]</strong>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Snaily</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li>Visit the <strong>RedEngine</strong> website <a href=""https://redengine.net/"">here</a></li>\n 	<li>Register your account and on the top of page click Sign Up</li>\n 	<li>Click <strong>Redeem</strong></li>\n 	<li>Enter your license key (provided after purchase from TGModz)</li>\n 	<li>You can now download the software and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://kevins-organization-64.gitbook.io/tgmodz-1,,,"FIVEM MOD MENUS","aimbot, anti-cheat, cheap, snaily, stream-proof, tgmodz",,https://tgmodz.com/wp-content/uploads/2026/01/11.png,,,,,,,,,0,,,,,,,,Snaily,"Week, Month, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,87,"Snaily FiveM Menu","The most powerful and undetectable FiveM menu ever created. Featuring premium exploits, lightning-fast execution, and an intuitive interface that puts you leagues ahead of the competition.",67,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769086598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139018,"variation, downloadable, virtual",,,"Snaily FiveM Menu - Week",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,8.65,,,,,-1,-1,id:139016,,,,,,1,,,,,,,,Snaily,Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,8,"{""EUR"":""10.00"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}","{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139019,"variation, downloadable, virtual",,,"Snaily FiveM Menu - Month",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,17.25,,,,,-1,-1,id:139016,,,,,,2,,,,,,,,Snaily,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7,"{""EUR"":""20.00"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}","{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139020,"variation, downloadable, virtual",,,"Snaily FiveM Menu - Lifetime",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,43.20,,,,,-1,-1,id:139016,,,,,,3,,,,,,,,Snaily,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,6,"{""EUR"":""50.00"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}","{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139025,variable,,,"Ambani FiveM",1,0,visible,"<div class=""flex items-center gap-2""><strong><span class=""text-sm"">INTEL/AMD</span></strong></div>\n<div class=""flex items-center gap-2""><strong><span class=""text-sm"">Windows 10/11</span></strong></div>\n<div class=""flex items-center gap-2""><strong><span class=""text-sm"">DirectX 11/12</span></strong></div>\n<div class=""flex items-center gap-2""></div>\nThe most advanced trolling, PvP, and modding tool on the marke &amp; most advanced and undetectable FiveM menu ever built. Loaded with exclusive features, blazing-fast performance, and a powerful, easy-to-use interface that puts you in a league of your own.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Ambani</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li>Visit the <b>Ambani</b> website <a href=""https://ambani.dev/dashboard"">here</a></li>\n 	<li>Register your account and on the top of page click Sign Up</li>\n 	<li>Click <b>Your profile top right</b></li>\n 	<li>Click "" add new licence key"" enter the key provided by TGMODZ (provided after purchase from TGModz)</li>\n 	<li>You can now download the software above the redeem tab</li>\n 	<li>Follow any further instructions on screen.</li>\n 	<li>yYou can go to there guide if your facing issues by clicking <a href=""https://ambani.dev/guides/loader-bug-fixes"">Here</a></li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://docs.tgmodz.com/fivem/ambani,,,"FIVEM MOD MENUS","aimbot, anti-cheat, stream-proof, tgmodz",,https://tgmodz.com/wp-content/uploads/2026/01/12.png,,,,,,,,,0,,,,,,,,Ambani,"Week, Month, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,87,Ambani,"The most advanced trolling - PvP, and modding tool on the marke & most advanced and undetectable FiveM menu ever built. Loaded with exclusive features, blazing-fast performance, and a powerful, easy-to-use interface that puts you in a league of your own.",72,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1771015775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139029,"variation, downloadable, virtual",,,"Ambani FiveM - Week",1,0,visible,,,,,taxable,parent,1,35,,0,0,,,,,0,,,3.75,,,,,-1,-1,id:139025,,,,,,1,,,,,,,,Ambani,Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,36,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139030,"variation, downloadable, virtual",,,"Ambani FiveM - Month",1,0,visible,,,,,taxable,parent,1,13,,0,0,,,,,0,,,7.35,,,,,-1,-1,id:139025,,,,,,2,,,,,,,,Ambani,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,14,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139031,"variation, downloadable, virtual",,,"Ambani FiveM - Lifetime",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,18.50,,,,,-1,-1,id:139025,,,,,,3,,,,,,,,Ambani,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,10,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140145,variable,,,"South FiveM Menu",1,0,visible,"Unleash complete control with South Menu, the ultimate FiveM experience built for power, precision, and performance. Whether you're dominating servers, showing off, or just having fun, South Menu delivers unmatched stability, stealth, and style.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download South Menu</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li>Download the Loader <a href=""https://cdn.discordapp.com/attachments/1253461639722963126/1427560194057043989/SouthLoader.zip?ex=697f0209&amp;is=697db089&amp;hm=d906a19c3815432da199e495b4c19810d8885093d909cf16dc891d3f4b5e5a99&amp;"">Here</a></li>\n 	<li>Follow Any Further Instructions that appear on the screen.</li>\n 	<li><strong>Make Sure All Anti-Virus are all disabled before downloading the loader to provent any issues with downloading.</strong></li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://kevins-organization-64.gitbook.io/tgmodz-1,,,"FIVEM MOD MENUS","aimbot, best, crasher, dumper, fivem, gtarp, stream-proof, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2026/01/13.png,,,,,,,,,0,,,,,,,,"South Menu","Week, Month, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,87,"South Menu","Unleash complete control with South Menu, the ultimate FiveM experience built for power, precision, and performance. Whether you're dominating servers, showing off, or just having fun, South Menu delivers unmatched stability, stealth, and style.",72,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769857344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140375,variable,,,"Aggressive - Sea of Thieves",1,0,visible,"<ul>\n 	<li>Supports the Steam and Xbox(Microsoft) version of the game.</li>\n 	<li>Supports Windows 10 (All Builds) and Windows 11 (All builds).</li>\n 	<li>Virtual machines not supported.</li>\n 	<li>Bypassing OBS and Discord video capture.</li>\n 	<li>Supports Intel and AMD processors.</li>\n 	<li>Supports Directx 11 and Directx 12.</li>\n</ul>","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download <strong>Aggressive SOT</strong></li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li>Visit <strong>Aggressive</strong> website <a href=""https://aggressive.site/"">Here</a></li>\n 	<li>Click Register (the email address must be written in lowercase letters)</li>\n 	<li>You must download the hwid checker in the profile, in the window on the left. This is software that provides the user's PC ID. Afterwards, it must be installed in the same window on the left</li>\n 	<li>After installing hwid, a line for entering a key will become available, then you must enter your key thats ( provided by TGMODZ ) the page will refresh.</li>\n 	<li>A <strong>( DOWNLOAD )</strong> tab will appear.</li>\n 	<li>Afterwards, you will simply need to download the loader.</li>\n 	<li>Authorization in the loader is the email and password that were entered on the site during registration</li>\n 	<li>Enable Discord overlay for the game.</li>\n 	<li>After Discord Overlay is active, you can now load the cheat, <strong class=""font-bold"">INSERT is the menu open/close key in-game.</strong></li>\n</ol>\n<div class=""message__5126c cozyMessage__5126c wrapper_c19a55 cozy_c19a55 zalgo_c19a55"" tabindex=""-1"" role=""article"" data-list-item-id=""chat-messages___chat-messages-1465383764552188038-1465411743647010818"" aria-setsize=""-1"" aria-roledescription=""Message"" aria-labelledby=""message-username-1465410737538334991 uid_1 message-content-1465411743647010818 uid_2 message-timestamp-1465411743647010818"">\n<div class=""contents_c19a55"">\n<div class=""markup__75297 messageContent_c19a55""><strong>(Make Sure All Anti-Virus are all disabled before downloading the loader to provent any issues with downloading.)</strong></div>\n</div>\n</div>\n<div class=""message__5126c cozyMessage__5126c wrapper_c19a55 cozy_c19a55 zalgo_c19a55"" tabindex=""-1"" role=""article"" data-list-item-id=""chat-messages___chat-messages-1465383764552188038-1465409832155611186"" aria-setsize=""-1"" aria-roledescription=""Message"" aria-labelledby=""message-username-1465408582085251318 uid_1 message-content-1465409832155611186 uid_2 message-timestamp-1465409832155611186"">\n<div class=""contents_c19a55""></div>\n</div>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,https://kevins-organization-64.gitbook.io/tgmodz-1,,,"Sea of Thieves","aimbot, anti-cheat, stream-proof, tgmodz",,https://tgmodz.com/wp-content/uploads/2026/01/14.png,,,,,,,,,0,,,,,,,,Aggressive,"15 Day, 30 Day",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,267,Aggressive,"Aggressive is the ultimate Sea of Thieves cheat built for players who want total control of the seas. Easy to install, lightweight, and extremely affordable, this powerful tool gives you a massive competitive edge.See all players, chests, sharks, cargo, animals, and more in real time with advanced ESP features. Dominate every fight with a precision aimbot designed to help you eliminate enemies effortlessly.",72,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1771535321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140380,"variation, downloadable, virtual",,,"Aggressive - Sea of Thieves - 15 Day",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,8.99,,,,,-1,-1,id:140375,,,,,,1,,,,,,,,Aggressive,"15 Day",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,8,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140381,"variation, downloadable, virtual",,,"Aggressive - Sea of Thieves - 30 Day",1,0,visible,,,,,taxable,parent,1,8,,0,0,,,,,0,,,13.25,,,,,-1,-1,id:140375,,,,,,2,,,,,,,,Aggressive,"30 Day",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,9,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140997,"variation, downloadable, virtual",,,"South FiveM Menu - Week",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,8.65,,,,,-1,-1,id:140145,,,,,,1,,,,,,,,"South Menu",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,"{""EUR"":""9.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140998,"variation, downloadable, virtual",,,"South FiveM Menu - Month",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,17.35,,,,,-1,-1,id:140145,,,,,,2,,,,,,,,"South Menu",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7,"{""EUR"":""19.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
